Date : 2022-12-26 04:21:31
Directory : c:\Projects\ReSurfEMG
Total : 73 files,  15414 codes, 27218 comments, 1003 blanks, all 43635 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         30 |     11,599 |     26,127 |          5 |     37,731 |
| Python           |         12 |      2,104 |      1,020 |        457 |      3,581 |
| CSS              |          1 |        685 |         32 |        193 |        910 |
| Markdown         |          7 |        515 |          0 |        197 |        712 |
| YAML             |          7 |        265 |         20 |         42 |        327 |
| reStructuredText |         11 |        167 |         18 |         93 |        278 |
| BibTeX           |          1 |         70 |          0 |         11 |         81 |
| Docker           |          1 |          4 |          0 |          3 |          7 |
| Batch            |          1 |          2 |          0 |          1 |          3 |
| Shell Script     |          1 |          2 |          1 |          1 |          4 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         73 |     15,414 |     27,218 |      1,003 |     43,635 |
| .github                                                                                 |          2 |        152 |          5 |          9 |        166 |
| .github\workflows                                                                       |          2 |        152 |          5 |          9 |        166 |
| .helpers                                                                                |          1 |          4 |          0 |          3 |          7 |
| conda-pkg                                                                               |          2 |          4 |          1 |          2 |          7 |
| docs                                                                                    |         13 |        892 |         80 |        307 |      1,279 |
| docs\_static                                                                            |          1 |        685 |         32 |        193 |        910 |
| hidden                                                                                  |          1 |         99 |          0 |          1 |        100 |
| open_work                                                                               |         19 |     10,149 |     12,707 |          4 |     22,860 |
| paper                                                                                   |          2 |        186 |          0 |         28 |        214 |
| researcher_interface                                                                    |         10 |      1,351 |     13,420 |          0 |     14,771 |
| resurfemg                                                                               |          9 |      1,323 |        967 |        264 |      2,554 |
| tests                                                                                   |          1 |        257 |         21 |         56 |        334 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Projects\ReSurfEMG\.github\workflows\on-commit.yml                                   | YAML             |         72 |          2 |          3 |         77 |
| c:\Projects\ReSurfEMG\.github\workflows\on-tag.yml                                      | YAML             |         80 |          3 |          6 |         89 |
| c:\Projects\ReSurfEMG\.helpers\Dockerfile                                               | Docker           |          4 |          0 |          3 |          7 |
| c:\Projects\ReSurfEMG\.readthedocs.yaml                                                 | YAML             |         13 |          2 |          6 |         21 |
| c:\Projects\ReSurfEMG\CHANGELOG.md                                                      | Markdown         |         45 |          0 |         21 |         66 |
| c:\Projects\ReSurfEMG\CITATION.cff                                                      | YAML             |         37 |          0 |          3 |         40 |
| c:\Projects\ReSurfEMG\CODE_OF_CONDUCT.md                                                | Markdown         |         55 |          0 |         19 |         74 |
| c:\Projects\ReSurfEMG\CONTRIBUTING.md                                                   | Markdown         |         29 |          0 |         11 |         40 |
| c:\Projects\ReSurfEMG\Logo_rond_tekst.svg                                               | XML              |          1 |          0 |          0 |          1 |
| c:\Projects\ReSurfEMG\ML_environment.yml                                                | YAML             |         20 |          7 |          8 |         35 |
| c:\Projects\ReSurfEMG\NOTICE.md                                                         | Markdown         |          5 |          0 |          1 |          6 |
| c:\Projects\ReSurfEMG\README.md                                                         | Markdown         |        225 |          0 |         80 |        305 |
| c:\Projects\ReSurfEMG\conda-pkg\bld.bat                                                 | Batch            |          2 |          0 |          1 |          3 |
| c:\Projects\ReSurfEMG\conda-pkg\build.sh                                                | Shell Script     |          2 |          1 |          1 |          4 |
| c:\Projects\ReSurfEMG\docs\_static\basic.css                                            | CSS              |        685 |         32 |        193 |        910 |
| c:\Projects\ReSurfEMG\docs\conf.py                                                      | Python           |         40 |         30 |         21 |         91 |
| c:\Projects\ReSurfEMG\docs\developers.rst                                               | reStructuredText |         66 |          7 |         51 |        124 |
| c:\Projects\ReSurfEMG\docs\index.rst                                                    | reStructuredText |         25 |          2 |         15 |         42 |
| c:\Projects\ReSurfEMG\docs\medical-professionals.rst                                    | reStructuredText |         27 |          0 |          6 |         33 |
| c:\Projects\ReSurfEMG\docs\modules.rst                                                  | reStructuredText |          4 |          1 |          3 |          8 |
